Economic Indicators,,Source: IEA All rights reserved ( http://www.iea.org/t&c/termsandconditions/ ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Indicator,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 Estimated
Australia,Nominal GDP NC (millions) ,71103.031,83087.352,96085.056,105025.856,118728.874,134239.672,152144.832,175704.096,189321.9,213362.191,235137.168,260163.144,285383.26,324231.6,367364.592,403885.945,414309.573,422812.88,443778.685,465542.37,494433.555,527706.421,555049.338,588114.988,619967.04,661087.168,704772.081,754041.8,800539.196,861524.025,922242.272,995919.03,1086569.6,1177882.076,1260179.012,1301762.58,1416282.098,1498833.968,1536035.184,1598663.97,1624021.71,1660714,1761781.077,1848721.539,1952996.446,1984850.562,1957708.319
Australia,Energy Technology RD&D Budget NC(millions),..,..,..,..,..,19.84,41.69,54.6,..,96.57,..,67.7,..,62.4,..,91.74,..,..,..,110.36,..,116.28,..,157.629,..,136.52,..,155.51,..,151.73,313.786,233.139,266.562,308.552,334.101,459.824,484.747,591.164,770.658,960.827,310.878,280.173,169.731,203.322,237.017,110.805,..
Australia,RD&D per thousand units of GDP,..,..,..,..,..,0.148,0.274,0.311,..,0.453,..,0.26,..,0.192,..,0.227,..,..,..,0.237,..,0.22,..,0.268,..,0.207,..,0.206,..,0.176,0.34,0.234,0.245,0.262,0.265,0.353,0.342,0.394,0.502,0.601,0.191,0.169,0.096,0.11,0.121,0.056,..
Austria,Nominal GDP NC (millions) ,47747.448,50677.221,55932.258,61858.398,65454.464,71862.595,77100.6,82191.6,88443.5,94169.482,98774.08,104417.287,109877.9,114080.465,119641.262,128033.136,137500.652,147392.694,155746.52,160941.255,169051.392,176708.91,182594.698,188693.986,196238,203759.818,213723.474,220408.056,226646.77,231986.24,242223.499,254087.9,267931.584,283831.776,293642.586,288041.582,295945.806,309975.478,318515.326,324014.361,333314.136,344269,357438.124,369251.688,385416.9,397618.339,377289.716
Austria,Energy Technology RD&D Budget NC(millions),..,..,..,19.832,26.068,22.835,25.903,25.537,29.659,29.282,33.547,32.924,20.845,18.612,23.171,13.636,9.999,17.802,15.311,20.847,23.589,24.132,24.295,25.732,27.386,26.527,23.322,29.872,29.18,24.982,33.534,33.6,42.399,31.886,71.167,92.27,120.979,120.823,120.101,124.555,143.101,128.415,140.894,139.34,151.402,149.107,155.183
Austria,RD&D per thousand units of GDP,..,..,..,0.321,0.398,0.318,0.336,0.311,0.335,0.311,0.34,0.315,0.19,0.163,0.194,0.107,0.073,0.121,0.098,0.13,0.14,0.137,0.133,0.136,0.14,0.13,0.109,0.136,0.129,0.108,0.138,0.132,0.158,0.112,0.242,0.32,0.409,0.39,0.377,0.384,0.429,0.373,0.394,0.377,0.393,0.375,0.411
Belgium,Nominal GDP NC (millions) ,54116.928,59888.076,67974.871,73525.76,79061.58,84439.476,91906.664,96405.576,104372.16,110586.84,119349,127000.328,133016.475,138214.696,147964.659,160534.57,170067.713,178302.418,187048.008,192832.384,202968.546,210384.93,214325.519,223961.112,232652.182,242165.886,256439.692,264258.527,273175.162,281147.345,296862.138,309924.286,325277.454,343797.696,351922.64,346330.176,363281.25,375793.77,386174.665,392772.563,403056.255,416701,429997.62,445117.236,460495.895,476267.088,451335.324
Belgium,Energy Technology RD&D Budget NC(millions),68.319,87.209,90.357,80.724,66.438,73.649,95.848,87.742,87.184,84.244,94.237,90.898,85.635,73.414,62.692,45.241,..,..,..,..,41.362,43.773,56.448,54.548,70.384,49.745,..,..,..,..,..,..,..,94.262,..,..,56.086,150.846,210.798,194.758,166.841,161.271,168.861,160.194,173.03,236.95,285.406
Belgium,RD&D per thousand units of GDP,1.262,1.456,1.329,1.098,0.84,0.872,1.043,0.91,0.835,0.762,0.79,0.716,0.644,0.531,0.424,0.282,..,..,..,..,0.204,0.208,0.263,0.244,0.303,0.205,..,..,..,..,..,..,..,0.274,..,..,0.154,0.401,0.546,0.496,0.414,0.387,0.393,0.36,0.376,0.498,0.632
Brazil,Nominal GDP NC (millions),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13179.45433,357551.7985,706318.1064,856147.7591,952725.0851,1001109.61,1088978.21,1199920.205,1316647.852,1488819.622,1718538.98,1958696.957,2171656.385,2409150.585,2721059.722,3107660.122,3335602.974,3887031.199,4377324.749,4815697.457,5331486.01,5781065.478,5995787,6269124.343,6581219.833,6888180.942,7255497.085,7297460.473
