GHG emissions from energy,,,,,,,Source:,,"IEA (2021), GHG Emissions from Energy",,,,,,,,,,,,,,"IEA, All rights reserved ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Documentation:,,Accessible here,,,,,,,,,,,,,,https://www.iea.org/terms,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to the table of contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million tonnes of CO2 eq,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,16121,16840,17771,17722,17768,18762,19357,19860,20444,20156,19747,19591,19669,20331,20649,21030,21700,22433,22885,23242,23363,23262,23393,23499,24148,24653,25072,25254,25386,26207,26569,26890,28097,29382,30463,31391,32496,32755,32267,34187,35148,35557,36179,36273,36167,36182,36771,37597,37630,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annex I Parties ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
   Annex II Parties   ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
      North America      ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
      Europe      ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
      Asia Oceania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
   Annex I EIT   ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Non-Annex I Parties ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annex B Kyoto Parties,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Total,9808,10236,10773,10552,10221,10791,11031,11170,11443,11108,10847,10506,10418,10763,10869,10860,11127,11450,11612,11616,11663,11688,11778,11967,12130,12516,12785,12799,12844,13170,13196,13088,13318,13447,13488,13423,13592,13278,12539,13055,12839,12678,12751,12534,12475,12383,12370,12446,12117,11154
Non-OECD Total,5783,6049,6414,6618,7026,7438,7778,8132,8427,8482,8360,8571,8754,9060,9243,9591,9983,10362,10639,10989,11055,10893,10940,10831,11294,11391,11515,11659,11704,12174,12542,12932,13903,14979,15973,16914,17799,18362,18668,20000,21163,21778,22320,22595,22495,22559,23103,23827,24195,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Country/Economy,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,366,385,404,413,404,415,428,429,446,452,431,414,407,426,427,419,431,463,478,446,441,456,453,469,481,496,512,521,531,552,545,563,584,576,589,582,614,592,563,580,594,591,603,612,609,610,624,639,638,587
Chile,22,22,21,21,18,19,20,20,21,22,22,19,20,21,22,22,22,27,32,31,30,31,33,36,40,46,52,53,56,52,50,50,51,56,57,58,65,69,67,71,78,80,85,78,83,88,89,88,93,82
Mexico,118,131,143,156,163,175,182,211,217,244,270,282,269,273,282,276,287,283,297,292,311,314,323,348,331,347,369,391,380,405,405,413,435,444,461,477,484,486,474,490,504,513,503,488,494,496,490,469,465,428
United States,4581,4825,4987,4823,4631,4898,5066,5057,5104,4897,4829,4605,4565,4777,4800,4760,4925,5145,5211,5112,5074,5147,5256,5335,5387,5546,5817,5864,5877,6045,6017,5856,5922,6002,6020,5923,6014,5847,5449,5701,5498,5289,5435,5471,5356,5240,5178,5373,5246,4737
OECD Americas,5118,5395,5589,5448,5249,5541,5732,5756,5827,5655,5592,5361,5303,5541,5576,5523,5714,5968,6070,5934,5911,6005,6125,6248,6303,6500,6820,6900,6906,7118,7082,6945,7054,7140,7191,7104,7243,7060,6622,6913,6754,6553,6715,6739,6634,6526,6466,6657,6535,5919
Australia,151,157,166,181,189,191,206,201,208,218,219,226,215,222,235,237,249,257,272,278,280,285,290,297,308,319,327,349,354,362,369,377,377,390,395,401,413,417,424,419,417,418,414,408,416,424,430,428,430,424
Israel,14,15,16,16,17,17,18,19,19,19,20,21,22,23,25,27,29,31,32,33,34,36,39,42,45,48,50,50,51,55,57,60,62,62,60,63,65,65,65,70,69,75,66,64,65,64,65,61,62,59
Japan,762,799,909,896,860,887,912,906,928,881,857,831,837,898,877,877,882,948,976,1064,1076,1086,1079,1131,1142,1156,1146,1108,1144,1162,1150,1189,1198,1193,1196,1173,1210,1145,1090,1147,1205,1244,1252,1207,1169,1158,1145,1105,1071,1038
Korea,56,58,72,75,82,90,103,112,126,130,136,136,144,157,162,169,175,199,209,238,261,281,307,332,362,386,407,348,383,437,451,441,443,465,463,471,484,495,509,558,581,583,582,570,590,597,608,614,594,579
New Zealand,14,16,17,18,17,19,20,19,17,17,17,19,19,19,20,19,20,22,22,23,24,25,25,25,25,26,29,28,30,31,33,33,34,34,35,35,34,35,32,32,31,33,33,33,33,32,34,33,35,35
OECD Asia Oceania,997,1044,1180,1187,1164,1204,1258,1257,1299,1265,1250,1232,1237,1320,1319,1330,1356,1456,1511,1636,1675,1713,1741,1827,1882,1935,1959,1883,1962,2046,2060,2100,2114,2145,2149,2143,2206,2157,2120,2226,2302,2353,2348,2281,2273,2275,2282,2242,2192,2135
Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,56,58,57,51,53,59,61,60,64,64,54,56,53,55,62,63,61,58,52,53,63,57,60,64,61,74,64,60,58,54,55,55,61,55,52,60,55,52,50,50,44,39,41,37,35,36,34,34,30,27
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36,32,24,18,18,16,17,17,16,15,15,15,15,17,17,17,16,20,18,15,19,18,17,19,18,16,16,17,15,10,9
Finland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
France,433,449,485,466,433,473,459,478,485,465,417,399,384,371,362,351,345,343,359,355,380,369,351,345,353,369,360,382,376,374,377,371,377,378,381,371,362,358,345,349,336,340,341,308,314,317,320,309,303,266
Germany,994,1018,1069,1043,990,1046,1030,1069,1117,1066,1034,992,993,1013,1022,1024,1016,1008,983,957,935,893,888,875,874,905,873,865,833,830,850,836,839,822,805,817,785,792,738,777,748,762,780,737,744,749,734,709,658,599
Greece,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iceland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Italy,294,311,333,337,322,348,338,344,360,361,352,347,342,348,348,350,370,374,392,397,397,394,391,387,410,407,411,421,427,430,430,437,456,466,468,461,454,442,396,404,395,378,349,329,340,336,332,328,320,291
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,129,144,150,141,133,142,140,145,155,147,145,136,132,137,140,143,147,145,148,150,156,154,159,158,165,175,168,168,163,163,168,169,172,174,169,165,166,167,162,173,160,159,159,151,159,160,157,153,148,137
Norway,24,25,25,24,25,27,28,28,30,29,27,26,26,26,28,31,29,29,29,30,28,31,33,35,35,35,37,39,40,35,36,35,38,38,37,38,38,38,38,42,40,39,40,40,40,40,38,38,37,38
Poland,293,306,319,332,346,370,382,408,414,424,394,400,402,417,431,437,453,442,422,351,353,344,347,341,341,357,345,319,309,296,295,289,300,303,303,316,314,309,299,316,311,305,300,287,290,301,314,312,295,275
Portugal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14,13,13,14,14,14,15,16,15,15,14,15,15,15,16,16,16,16,17,16,16,16,15,15,13,13,14,14,14,14,12
Spain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,83,83,85,78,80,87,84,79,81,74,68,62,56,55,60,61,60,57,54,54,55,57,57,59,59,64,58,59,58,54,53,54,56,54,51,49,47,46,43,49,45,43,41,40,40,39,39,36,36,34
Switzerland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Turkey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,632,614,648,610,592,598,611,611,650,592,575,562,554,536,563,577,581,579,565,567,578,565,550,543,535,554,533,534,532,540,554,540,552,551,548,548,536,522,474,489,451,473,459,420,406,386,372,366,354,318
OECD Europe,3693,3796,4003,3917,3808,4046,4041,4157,4317,4188,4005,3913,3878,3903,3974,4008,4057,4025,4031,4046,4077,3971,3913,3892,3944,4081,4006,4016,3976,4005,4054,4043,4151,4162,4148,4176,4143,4060,3797,3916,3783,3772,3688,3513,3568,3582,3622,3547,3390,3100
Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92,88,75,55,36,35,29,28,29,29,30,29,29,31,31,33,35,33,37,32,31,34,37,38,39,38,38,38,39,42,41
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
